able,search,0.6146308551779831
powerful,golden,0.6183106998842777
big,claws,0.6183106998842777
release,wandering,0.6183106998842777
arrows,earth,0.6183106998842777
sun,justice,0.6031719216286194
hut,meanwhile,0.6183106998842777
course,earth,0.6183106998842777
intention,earth,0.6183106998842777
winnowing,claws,0.6183106998842777
enjoy,answered,0.6183106998842777
full,ears,0.5564569154938772
grotto,returned,0.6031719216286194
wind,earth,0.6183106998842777
rage,ears,0.5564569154938772
empty,returned,0.5893286654435306
hair,jeweled,0.6183106998842777
last,search,0.6146308551779831
none,hills,0.5005372332396534
kabandha,wandering,0.5939839172483501
run,ground,0.6118709716482622
come,come,0.6183106998842777
ogre,amorous,0.6183106998842777
summits,earth,0.6183106998842777
recovery,helpful,0.3238770332727169
afraid,beloved,0.6183106998842777
lament,bitter,0.6080704612916055
help,cries,0.5896380318247956
steals,justice,0.5299805999008095
vain,seek,0.47788194817932717
avenge,fabulous,0.6624358429405235
old,along,0.6625070852164735
wife,exquisite,0.863450383530088
yet,lakshmana,0.5713317532403872
cooks,answered,0.6183106998842777
righteousness,righteousness,0.5594239665619656
occurred,come,0.5981256622100668
search,search,0.6035913210590995
justice,justice,0.5594239665619656
dasharathas,along,0.5593904095278179
golden,golden,0.6183106998842777
truth,righteousness,0.5594239665619656
had,demons,0.7893591329171831
along,along,0.6183106998842777
animals,hills,0.5005372332396534
exquisite,exquisite,0.6183106998842777
world,earth,0.6183106998842777
monster,wandering,0.6183106998842777
darkness,earth,0.6183106998842777
fill,earth,0.6183106998842777
ogre falls,hideous,0.6183106998842777
whole,earth,0.6183106998842777
shows,marvels,0.6183106998842777
upraised,tears,0.6107413107564486
mountains,earth,0.6183106998842777
destroying,earth,0.6183106998842777
promises,monsters,0.4548118947231691
reviles,reviles,0.5466290297355724
coaxing,words,0.6183106998842777
indignantly,answered,0.6183106998842777
words,words,0.6183106998842777
innocence,justice,0.5594239665619656
destroy,earth,0.6183106998842777
uproot,earth,0.6183106998842777
answered,answered,0.7896472467624068
lust,golden,0.6183106998842777
south,wandering,0.6183106998842777
ruins,fell,0.6168387620017599
viradha,giant,0.5210035693405675
asked,demons,0.6653442617723916
ocean,fabulous,0.6183106998842777
pieces,answered,0.6183106998842777
ears,ears,0.5005372332396534
catches,catches,0.6183106998842777
sight,justice,0.5956025325007904
tigers,ground,0.6054312434122469
seek,seek,0.47788194817932717
parting,golden,0.6183106998842777
lotuses,beloved,0.6031719216286194
raises,raises,0.6183106998842777
describes,marvels,0.6292094647357384
incites,exquisite,0.6183106998842777
married,lakshmana,0.5713317532403872
helpful,helpful,0.4236964387968572
faith,answered,0.6183106998842777
give,earth,0.6183106998842777
dont,beloved,0.5776946447123452
time,demons,0.6815974124178811
curse,wandering,0.6123372273718856
branches,beloved,0.5978312737344383
left,returned,0.6031719216286194
ravanas,fell,0.5555018444051526
carried,shut,0.5457381327918073
suns,earth,0.6183106998842777
abducting,golden,0.6183106998842777
vulture,come,0.7145316529340983
gain,exquisite,0.6183106998842777
vainly,raises,0.6183106998842777
comes,along,0.6183106998842777
annihilate,earth,0.6183106998842777
monsters,monsters,0.5274780303503285
away,cries,0.606669597698809
fell,fell,0.6352854442562692
news,hills,0.3827637665950291
like,sky,0.6107413107564486
air,jeweled,0.6183106998842777
palace,marvels,0.6183106998842777
baskets,claws,0.6183106998842777
searching,raises,0.6183106998842777
nose,ears,0.5005372332396534
advises,helpful,0.5005372332396534
forest- hermits,demons,0.7163467122908698
brother,fabulous,0.7506861290530152
middle,come,0.6183106998842777
frightful,fabulous,0.6330190809030263
fall,jeweled,0.6183106998842777
find,returned,0.6031719216286194
warned,answered,0.6100531844721006
encounter,wandering,0.6627203705226564
magical,golden,0.6183106998842777
seem,beloved,0.6063637548594935
rivers,hills,0.5005372332396534
gain,possession,0.6183106998842777
succeeds,golden,0.6183106998842777
raving,search,0.6097243955695905
falls,amorous,0.6130975040744836
peaks,sky,0.6107413107564486
demons,demons,0.6653442617723916
calm,search,0.6121776253737867
earth,earth,0.6183106998842777
radiance,justice,0.6107413107564486
engaged,monsters,0.6001441659774879
horror,raises,0.6183106998842777
immeasurable,marvels,0.6183106998842777
fashion,answered,0.6183106998842777
heads,beloved,0.6003902823471013
flies,catches,0.6183106998842777
would,answered,0.607351787255313
finally,overcome,0.6003902823471013
ground,ground,0.6155508163545568
flying,jeweled,0.7115710082248732
moan,sky,0.6031719216286194
lakes,earth,0.6183106998842777
lions,ground,0.6045112822356732
fears,earth,0.6183106998842777
continue,search,0.606044550863296
raging,ground,0.6127909328248359
bands,jeweled,0.6183106998842777
dry,earth,0.6183106998842777
first,giant,0.32638930825314694
long,demons,0.6183106998842777
scornfully,reviles,0.5944168098347093
cries,cries,0.5753016977950546
twelve,answered,0.6183106998842777
lament,raises,0.6080704612916055
beasts,ground,0.6081911269419678
yield,answered,0.6183106998842777
fabulous,fabulous,0.6227303384174973
khara,slays,0.5397996305353713
appeared,sky,0.6107413107564486
races,golden,0.6183106998842777
envelop,earth,0.6183106998842777
slip,jeweled,0.6183106998842777
protection,demons,0.7486590681170009
bitter,raises,0.6183106998842777
faces,sky,0.5956025325007904
within,answered,0.6183106998842777
gain possession,terms,0.6183106998842777
breakfast,answered,0.6183106998842777
marichas,golden,0.6029464161142182
conducts,marvels,0.6183106998842777
howling,slays,0.304266422488652
sita,earth,0.5958729958011186
battles,monsters,0.581977632070698
signs,fell,0.6109510104716886
hut empty,meanwhile,0.6183106998842777
months,answered,0.6183106998842777
returned,returned,0.6031719216286194
lanka,shut,0.4342663843019949
become,words,0.6183106998842777
ogresses,returned,0.6123372273718856
beauty,exquisite,0.6183106998842777
swallow,ears,0.40182245451787635
across,shut,0.7115710082248732
land,fabulous,0.6669267237496931
overcome,overcome,0.6183106998842777
demon catches,flies,0.6183106998842777
possession,exquisite,0.6183106998842777
weapons,fell,0.6131589172954653
shurpanakha,claws,0.4178875803574143
embrace,answered,0.6183106998842777
slays,slays,0.0
trees,beloved,0.7737083298058992
wandering,wandering,0.6183106998842777
rays,earth,0.6183106998842777
sky,sky,0.6107413107564486
struggle,fell,0.6087431036479118
eat,answered,0.6183106998842777
shut,shut,0.6183106998842777
beyond,fabulous,0.6227303384174973
ally,helpful,0.4416504999173412
tried,words,0.6626566296644992
meanwhile,returned,0.6123372273718856
incessantly,monsters,0.6001441659774879
questions,hills,0.3827637665950291
brothers,wandering,0.6079795705556745
behind,ground,0.6137108940014095
allowing,answered,0.6183106998842777
cut,answered,0.6100531844721006
terms,exquisite,0.6183106998842777
falling,jeweled,0.6183106998842777
tears,sky,0.6123372273718856
sugriva,helpful,0.4236964387968572
declares,earth,0.6183106998842777
mourning,beloved,0.6003902823471013
make,exquisite,0.6183106998842777
hut,returned,0.6183106998842777
forest,raises,0.7417398978796446
relates,come,0.6183106998842777
beloved,beloved,0.6183106998842777
dying,come,0.6183106998842777
chariot,golden,0.6183106998842777
enraged,answered,0.6183106998842777
claws,claws,0.6738227881822512
propelled,golden,0.5987779258662564
gain possession,exquisite,0.6183106998842777
aid,golden,0.6183106998842777
roaring,wandering,0.6183106998842777
giant,giant,0.5210035693405675
droop,beloved,0.5956025325007904
passed,fell,0.6352854442562692
refers,lakshmana,0.45702694204969085
dies,come,0.6183106998842777
guard,returned,0.5944168098347093
imprisoned,returned,0.5880331433729613
ogre falls,amorous,0.6183106998842777
demon,catches,0.6349643263736697
toward,wandering,0.6183106998842777
stay,earth,0.6183106998842777
rules,marvels,0.6183106998842777
rustling,beloved,0.5944168098347093
marches,slays,0.5397996305353713
jeweled,jeweled,0.6183106998842777
hut empty,returned,0.6183106998842777
even,sky,0.6003902823471013
hurl,earth,0.6183106998842777
feet,jeweled,0.6111425328694071
never,answered,0.6183106998842777
beseeching,sky,0.6031719216286194
borne,jeweled,0.6183106998842777
flees,fabulous,0.6183106998842777
killed,earth,1.0
pale,justice,0.6107413107564486
manages,overcome,0.6602853559686487
story,come,0.6183106998842777
hills,hills,0.5005372332396534
hands,sky,0.5956025325007904
righteousness,justice,0.5594239665619656
loudly,cries,0.5896380318247956
delirium,earth,0.6183106998842777
hideous,amorous,0.6130975040744836
gods,earth,0.6183106998842777
shadow,ground,0.6155508163545568
riches,marvels,0.6183106998842777
truth,justice,0.5594239665619656
love,amorous,0.6026711124548954
harem,shut,0.6183106998842777
anger,golden,0.6183106998842777
ogre,hideous,0.6183106998842777
headless,wandering,0.6183106998842777
dimmed,justice,0.6107413107564486
lived,demons,0.6838949395033359
ravana,fabulous,0.5846497253462071
break,answered,0.6183106998842777
call,beloved,0.6063637548594935
dandaka,demons,0.5518480641483882
strict,returned,0.5888673332231216
hermits,demons,0.6384679406934693
round,marvels,0.6183106998842777
heavy,wandering,0.6183106998842777
lamenting,justice,0.5350474194781576
ornaments,fell,0.6168387620017599
upraised,sky,0.6107413107564486
gratitude,helpful,0.5005372332396534
persuade,words,0.6183106998842777
demon catches,catches,0.6183106998842777
exiles,demons,0.6325647359703531
deception,golden,0.6183106998842777
living,golden,0.6954432857298829
proposals,amorous,0.6003902823471013
amorous,amorous,0.6093504911156895
describes,rules,0.6292094647357384
protectors,golden,0.6183106998842777
friend,golden,0.6295473367286529
splendors,marvels,0.6183106998842777
jatayus,come,0.5857944468285463
cuts,ears,0.4416504999173412
flowers,fell,0.6352854442562692
even,earth,0.6183106998842777
rejects,reviles,0.5944168098347093
another,answered,0.6183106998842777
upon,fell,0.6352854442562692
lakshmana,lakshmana,0.36186313794432284
makes,amorous,0.6093504911156895
grew,justice,0.6107413107564486
cascading,sky,0.6123372273718856
marichi,golden,0.5892240637213445
back,earth,0.6183106998842777
bears,cries,0.606669597698809
important,claws,0.6183106998842777
smash,overcome,0.6183106998842777
marvels,marvels,0.6183106998842777
fallen,fabulous,0.6492481696168148
ascetic,golden,0.6183106998842777
describing,find,0.3781886300807062
father,either,0.34279373065317453
court,mothers,0.3437776512150987
felt,felt,0.337719234926858
climbs,tree,0.3185340750662657
requests,throne,0.3949025341011442
informed,mothers,0.3437776512150987
queen kaikeyi,bring,0.3437776512150987
spend,either,0.3487828845046416
grief,committed,0.4319643322302748
days,banishment,0.3400046730238273
refuses,right,0.3336802207555655
either,either,0.3514269515063495
firm,woman,0.4061610390656378
halts,halts,0.0
highest,mother,0.3437776512150987
dasharathas,mothers,0.3340247639866261
age,felt,0.3438527019271836
scruples,heretic,0.3246788928142599
secure,ascend,0.3437776512150987
entreaties,entreaties,0.2673826176117434
eloquent speech,woman,0.3437776512150987
uncertain,accepted,0.3281513943416851
uneasy,banishment,0.3437776512150987
fail change,arguments,0.3437776512150987
obediently,mothers,0.3437776512150987
comforts,reign,0.3988352174000707
end,ascend,0.3437776512150987
reclaim,must,0.35540125313022175
dissuaded,brother,0.32864024391851643
vain,mother,0.3437776512150987
husband,must,0.3466835516938795
banishment,banishment,0.3400046730238273
reproaches,kaikeyi,0.3437776512150987
beauties,find,0.3754357517714576
years,either,0.42135876720301385
pious,arguments,0.3192221046997345
king,stripped,0.3437776512150987
wife,mothers,0.3416653490794273
bark,stripped,0.3437776512150987
die,committed,0.3437776512150987
priest,arguments,0.3192221046997345
dispel,heretic,0.3259215060984036
alone,clothed,0.36934009265812145
man,committed,0.34168650360870495
mistress,maid,0.40447083756083757
therefore,ascend,0.3437776512150987
consult,ascend,0.3437776512150987
hunchbacked,maid,0.3437776512150987
resolve,entreaties,0.31434380369396653
begin,reign,0.3896589563692421
place,maid,0.3261704196558322
hills,find,0.3373595948287129
urges,maid,0.3411365664812087
mind,arguments,0.2946665581843703
make,felt,0.3861032685768583
dasharathas,dasharathas,0.3340247639866261
blind father,blind,0.3437776512150987
wishes,yet,0.3437776512150987
duties,woman,0.3988352174000707
beyond,ascend,0.32821162883563715
mother,mother,0.44244139992009185
dasharatha,felt,0.3437776512150987
eloquent speech,answered,0.3437776512150987
tells,committed,0.3368071591937862
staying,death,0.3437776512150987
never,either,0.3398879200718346
terrors,woman,0.3568176011010131
drawing,tree,0.34097280942078395
tried,mother,0.6807566951857237
consecration,felt,0.345804020441389
heretic,heretic,0.305580134413421
lakshmana,brother,0.3198360104598199
lament,reign,0.34140059329421507
throne,throne,0.3437776512150987
magnificent,reign,0.3896589563692421
suddenly,committed,0.34167523353501783
world,must,0.3435806537498125
curse,death,0.3186595002565206
stripped,stripped,0.3437776512150987
camping,find,0.3878237041630763
libation,entreaties,0.3311631451346135
blind,blind,0.3437776512150987
existence,reign,0.37742394166147053
believing,hostile,0.26809061473218737
three,stripped,0.3437776512150987
banish,throne,0.3870371675032911
brothers,kaikeyi,0.32945358241446954
things,ascend,0.3437776512150987
crime,committed,0.3395728158549369
invite,reign,0.37742394166147053
insisted,mother,0.4074418326966429
approaching,find,0.49442343325796007
woman,woman,0.39448856743809924
guilty,accepted,0.31252513746827154
loss,committed,0.34231038191849317
ascend,ascend,0.4147729339272995
asks,kaikeyi,0.3437776512150987
sleep,banishment,0.33623169483255594
rajagriha,royal,0.3164451965186289
moral,heretic,0.3259215060984036
one,heretic,0.2936681509382374
offers,entreaties,0.3246788928142599
country,placed,0.39367357057022967
resolved,felt,0.33660306515012495
fourteen,throne,0.36344106770973156
vasishtha,felt,0.3437776512150987
mourned,stripped,0.3437776512150987
uneasy,midnight,0.3437776512150987
long,death,0.31252513746827154
departed,entreaties,0.3311631451346135
approaches,halts,0.0
could,woman,0.37944841442102245
consent,conduct,0.33704603090874324
royal,death,0.3437776512150987
teachings,rejects,0.3437776512150987
clouds,find,0.3809415083899549
manage,placed,0.38507082585382774
find,find,0.3373595948287129
matter,regret,0.3334566916947017
made,throne,0.3488771049368673
departure,entreaties,0.2849099561728343
funeral,entreaties,0.3269583097744517
young,committed,0.3423835528108362
reminds,entreaties,0.26809061473218737
eloquent,woman,0.40463075068269944
reproach,either,0.34989709144809933
enraged,hostile,0.3362089475668075
separation,stripped,0.3437776512150987
killed,committed,0.3423835528108362
two,yet,0.3437776512150987
conduct,conduct,0.3437776512150987
banishment,sleep,0.3400046730238273
dust,find,0.38369438669920347
bear,stripped,0.3437776512150987
forest,woman,0.34261032635064875
fail,arguments,0.3437776512150987
uneasy sleep,midnight,0.3437776512150987
go,must,0.34574399286456203
finally,conduct,0.3009906086391938
piously,mothers,0.3437776512150987
belongs,right,0.34041184106192096
keep,mother,0.3522662087459712
chastely,mothers,0.3437776512150987
asking,mothers,0.3437776512150987
serve,mothers,0.3437776512150987
blind father,committed,0.3437776512150987
necessary,reign,0.365188926953699
hostile,hostile,0.3093998860935888
uneasy sleep,banishment,0.3437776512150987
residence,placed,0.3713064343075847
nothing,woman,0.382897500872842
caused,felt,0.34211847173657073
makes,reign,0.34140059329421507
favorite,felt,0.3443780569117773
need,ascend,0.3437776512150987
underworld,must,0.36344106770973156
everyone lives,ascend,0.39676326864907857
tries,heretic,0.3246788928142599
satyavan,must,0.33303990115577126
order,placed,0.3437776512150987
symbol,placed,0.34721874910165945
reign,reign,0.39271771004618494
brother,brother,0.36976251477771993
change,arguments,0.31967277967062413
heir,throne,0.3949025341011442
heard,find,0.3988352174000707
youth,committed,0.3374703981748561
tree,tree,0.32694860044921004
return,kaikeyi,0.3437776512150987
faithful,brother,0.3437776512150987
many,kaikeyi,0.38736489111153494
conduct,consent,0.3437776512150987
venal,ascend,0.3437776512150987
following,woman,0.3756530842695562
appoint,throne,0.409995577387785
breaking,accepted,0.31252513746827154
dissuade,mother,0.3437776512150987
says,either,0.3942630331373538
becomes,hostile,0.3362089475668075
one,ascend,0.39676326864907857
ayodhya,stripped,0.3338195812318636
reported,maid,0.3437776512150987
death,death,0.4303605874200662
beyond,one,0.32821162883563715
reports,kaikeyi,0.3437776512150987
yama,must,0.31156440103711647
retinue,find,0.4015880957093194
trappings,stripped,0.3437776512150987
wherever,must,0.3477103345140253
went,stripped,0.3437776512150987
every,reign,0.3667183037921704
exile,woman,0.4028777028629778
sees,tree,0.3325582840378396
affairs,placed,0.4451506564722247
blind,committed,0.3437776512150987
regret,accepted,0.33001637185456933
speech,reign,0.3713064343075847
help,mother,0.3437776512150987
priests,ascend,0.3437776512150987
clothed,stripped,0.3437776512150987
nihilistic,rejects,0.3437776512150987
kausalya,mother,0.3310225794815685
rajagriha,death,0.3164451965186289
fail change,pious,0.3437776512150987
learned,accepted,0.3334566916947017
transfers,placed,0.3678653364210239
remembered,committed,0.3437776512150987
conduct affairs,finally,0.3437776512150987
magnificent speech,reign,0.3437776512150987
called,death,0.3437776512150987
throws,kaikeyi,0.3437776512150987
landscape,find,0.3754357517714576
ramas,heretic,0.3355039292169145
joining,brother,0.3437776512150987
come,reign,0.33426941953156425
sovereignty,placed,0.41948180471943525
followed,must,0.3437776512150987
feet,kaikeyi,0.3295153036897971
lamentations,entreaties,0.3246788928142599
bring,maid,0.3376151201693554
yet,yet,0.3365698873125798
alone,stripped,0.36934009265812145
everyone,ascend,0.3437776512150987
grant,yet,0.3437776512150987
dead,must,0.352495352651441
near,tree,0.33816796762646917
had,either,0.34279373065317453
sita,find,0.3437776512150987
skeptic,heretic,0.3246788928142599
kaikeyi,kaikeyi,0.3306691998777201
sovereignty belongs,right,0.34041184106192096
natural,reign,0.38354144901535625
bharata drawing,tree,0.34097280942078395
wilderness,woman,0.39473588436641843
bharata,dasharathas,0.31967277967062413
sandals,placed,0.39046471763489776
hunting,committed,0.34168650360870495
boys,committed,0.3388867535597469
inevitability,reign,0.3728358111460562
awoke,banishment,0.3400046730238273
nandigrama,placed,0.32831299449316415
duty,mother,0.3437776512150987
lives,ascend,0.3437776512150987
everyone,one,0.3437776512150987
queen,maid,0.3437776512150987
unreasonable,reign,0.365188926953699
counselors,death,0.38882475082098494
magnificent speech,existence,0.3437776512150987
king,accepted,0.3437776512150987
elevation,maid,0.33497403543546544
compelled,conduct,0.3437776512150987
committed,committed,0.3437776512150987
capital,death,0.3437776512150987
livelihood,ascend,0.3437776512150987
spread,ascend,0.3437776512150987
describes,woman,0.33319141407710523
was,accepted,0.3437776512150987
representative,placed,0.40227631528663155
depart,either,0.36129596772849887
dear,either,0.375904712438352
old,felt,0.3455788683051345
conduct affairs,conduct,0.3437776512150987
kind,mothers,0.3437776512150987
tortured,accepted,0.33846948931956533
royalty,stripped,0.3437776512150987
unhesitatingly,accepted,0.34033733137496636
garments,stripped,0.3437776512150987
gives,placed,0.35754204276134177
dangers,woman,0.3539198344596988
declaring,woman,0.39303968411744217
attack,hostile,0.3135028366219342
sets,find,0.3988352174000707
queen kaikeyi,maid,0.3437776512150987
midnight,banishment,0.33371637603837495
savitri,must,0.32497389853255615
embrace,kaikeyi,0.32945358241446954
objecting,right,0.33704603090874324
chitrakuta,find,0.3437776512150987
noise,find,0.3553657882953188
another,kaikeyi,0.3213233701966502
army,find,0.3413993504852269
maid,maid,0.3437776512150987
tears,kaikeyi,0.33816408096048656
returns,placed,0.3489392980449398
seen,find,0.378542062455759
remains,woman,0.40318186736204226
prevent,woman,0.3799997342315277
asked,yet,0.7369198691808279
follow,must,0.3516430178129518
mothers,mothers,0.3437776512150987
cursed,committed,0.3437776512150987
rejects,rejects,0.3269369404512623
bharata,mothers,0.31967277967062413
placed,placed,0.39112254773174554
come,every,0.33426941953156425
fail,pious,0.3437776512150987
even,must,0.3771955067210775
commanded,either,0.34788811997264546
cynical,ascend,0.3437776512150987
mourning,reign,0.33902353537333146
meanwhile,find,0.3394989469575082
invited,death,0.3457247153634103
seem,reign,0.34140059329421507
right,right,0.3336802207555655
preparations,felt,0.3455788683051345
talk,ascend,0.3437776512150987
great,find,0.39470589993619787
queen,bring,0.3437776512150987
arguments,arguments,0.2701110116690061
accepted,accepted,0.34033733137496636
fulfilled,death,0.35005152458188066
decision,mothers,0.3870371675032911
jabali,heretic,0.3355039292169145
representatives,placed,0.35582149381806133
promised,yet,0.3311631451346135
trouble,ascend,0.3437776512150987
live,mothers,0.3437776512150987
son,felt,0.33711223686822106
word,mother,0.37730638655020865
answered,woman,1.0
mistake,committed,0.3402924052044424
vigorously,rejects,0.3644242385344632
distance,find,0.3669539253755389
devoted,woman,0.3708070054581403
matter,accepted,0.3334566916947017
must,must,0.3811381425549012
solemnly,placed,0.40227631528663155
powerful,rishyashringa,0.4209150135484212
lift,many,0.39460207865789815
great,rishyashringa,0.6613392668634418
king,delighted,0.3951632642449633
brother,four,0.3599853645711157
attacks,worship,0.6017156600880849
human form,begging,0.39460207865789815
many,many,0.39460207865789815
wishes,wishes,0.4906135740090068
bent,many,0.39460207865789815
came,worship,0.42024180126285915
like,wishes,0.39460207865789815
happily,many,0.39460207865789815
childless,ruled,0.36044069663963646
later,vishvamitra,0.3815049966639041
defeat,begging,0.41496815342934545
manhood,worship,0.5905570198116011
fit,god,0.38920014052140994
come,come,0.39460207865789815
dasharatha,celebrated,0.2982707763200696
land,ruled,0.35527411267310927
order,begging,0.4251511908150691
announced,could,0.39460207865789815
grew,worship,0.7879593986266581
excelled,worship,0.8292886671766764
form,begging,0.41496815342934545
able,many,0.39993750591313787
failed,many,0.3902363846599001
includes,rishyashringa,0.4412743333424649
magical,forth,0.3199472880984864
lord,begging,0.3404369130757058
already,many,0.39460207865789815
born,resolves,0.39460207865789815
even,many,0.39460207865789815
chief,rishyashringa,0.4039365295948115
imperial,imperial,0.49580398189745845
sumptuously,celebrated,0.3841244130627029
four,four,0.39460207865789815
delighted,delighted,0.39460207865789815
court advisor,urged,0.39460207865789815
kaikeyi,lakshmana,0.39460207865789815
went,forth,0.6367612471947388
offering,rishyashringa,0.47861213709011824
kosalas,ruled,0.39460207865789815
persistent,worship,0.5828871526853407
slay,forth,0.39460207865789815
videha,vishvamitra,0.39460207865789815
elder,four,0.46588334035796364
begetting,rishyashringa,0.5346188427115983
take,begging,0.3898395033873549
elder brother,four,0.39460207865789815
lived,many,0.6905808015530905
rite,rishyashringa,0.4879465880270316
turn,many,0.39460207865789815
demon,troubled,0.39460207865789815
were,forth,0.33767844502881034
court,imperial,0.49580398189745845
would,could,0.39460207865789815
eldest,four,0.4353342282007927
devoted,four,0.39460207865789815
vishnu,lakshmana,0.29240879177245754
uttered,wishes,0.39460207865789815
wife,many,0.27229381168538447
disrupting,worship,0.4627603190591861
favorite,four,0.46588334035796364
failed,easily,0.3902363846599001
weapons,forth,0.3077414755125985
second,wishes,0.4906135740090068
sage,worship,0.9963118945814714
fulfilled,wishes,0.5329787463932356
priest,rishyashringa,0.5346188427115983
furrow,come,0.35235124485449487
youth,four,0.46588334035796364
ate,had,0.39460207865789815
son,resolves,0.39460207865789815
fathers,four,0.40478511604362183
resolves,resolves,0.39460207865789815
vishvamitra,vishvamitra,0.39460207865789815
deeply,four,0.4251511908150691
remnants,had,0.39460207865789815
placed,had,1.0
everything,worship,0.650195480162728
complaining,worship,0.4968394392598301
ravana,begging,0.3363166593301016
gods,troubled,0.44889876469077367
lanka,troubled,0.09766324387985867
mighty,ruled,0.37467460581391215
sacrifice,rishyashringa,0.42127579747845256
highly,delighted,0.3951632642449633
easily,many,0.39460207865789815
persistent attacks,worship,0.8292886671766764
years,many,0.39460207865789815
north,ruled,0.36613426030934676
come forth,come,0.39460207865789815
raised,daughter,0.39460207865789815
celebrated,celebrated,0.3841244130627029
shatrughna,lakshmana,0.39460207865789815
arts,worship,0.6927943804135328
troubled,troubled,0.3871180318041873
human,begging,0.4251511908150691
forth,forth,0.4021438525294066
self,wishes,0.47461165811715533
bore,lakshmana,0.4008235408838717
gives,delighted,0.39460207865789815
come forth,furrow,0.39460207865789815
man,could,0.6969511305478925
city,ruled,0.3832149513184776
trained,worship,0.9243763584151593
begging,begging,0.4455172655865164
offer,imperial,0.4668891524004412
fire,had,0.39460207865789815
janaka,daughter,0.19021550488701694
turned,begging,0.37555177757572505
marriage,could,0.39460207865789815
agrees,resolves,0.39460207865789815
king,lakshmana,0.39460207865789815
give,could,0.39460207865789815
two,many,0.6279633520807318
concluded,lakshmana,0.5772639870632685
grown,worship,0.6075965799119231
daughter,daughter,0.39460207865789815
elder brother,eldest,0.39460207865789815
god,god,0.37299432611194533
court advisor,imperial,0.39460207865789815
much,troubled,0.3871180318041873
kings,had,0.39460207865789815
three,lakshmana,0.39460207865789815
offerings,had,0.39460207865789815
worship,worship,0.46991610826887514
possessed,god,0.39460207865789815
snapped,many,0.3815049966639041
was,daughter,0.32715781167128644
ayodhya,ruled,0.39460207865789815
rishyashringa,rishyashringa,0.2266455160077507
field,come,0.0
ramas,wishes,0.30301070542850356
had,had,0.3492160429441271
sumitra,lakshmana,0.39460207865789815
rewarded,forth,0.43649420356226726
wives,lakshmana,0.5772639870632685
still,ruled,0.36328747847449155
therefore,begging,0.49643245251513457
human form,human,0.39460207865789815
marry,daughter,0.28234137585223484
named,come,0.35235124485449487
hardly,many,0.39460207865789815
divided,had,0.39460207865789815
draw,could,0.39460207865789815
question,daughter,0.3197616101207892
considering,daughter,0.33472970382821104
time,troubled,0.39460207865789815
wise,ruled,0.3689810421442019
heaven,troubled,0.3747482265104011
come,furrow,0.39460207865789815
sons,lakshmana,0.8817005010722193
princes,four,0.36692991860903573
ploughing,come,0.0
bow,god,0.39460207865789815
cause,rishyashringa,0.5159499408377716
sita,celebrated,0.2982707763200696
urged,imperial,0.5586119893388645
bharata,lakshmana,0.39460207865789815
incarnated,lakshmana,0.8817005010722193
